content,title
"
영화 ‘반도’(감독 연상호)가 해외에서도 기록적인 흥행 신드롬을 이어가고 있다.‘반도’가 대한민국을 시작으로 대만, 싱가포르, 말레이시아, 베트남, 태국, 몽골, 라오스까지 아시아 박스오피스를 평정했다. ‘반도’는 ‘부산행’ 그 후 4년, 폐허가 된 땅에 남겨진 자들이 벌이는 최후의 사투를 그린 액션 블록버스터 영화다. 먼저 지난 15일 할리우드 블록버스터 규모로 개봉한 대만에서는 개봉 3주차에 박스오피스 누적 매출 1000만불(USD)을 돌파, 올해 대만 최고 흥행작에 등극했다. 이는 지난 2월 개봉한 ‘나쁜 녀석들: 포에버’(450만불(USD))의 성과보다 2배 이상 규모이며, 여전히 흥행 열기가 뜨거워 앞으로의 흥행 성적에 더욱 귀추가 주목되고 있다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
베트남은 누적 매출 333만불(USD)을 돌파, ‘기생충’을 제치고 역대 베트남 개봉 한국 영화 중 최고 흥행 신기록을 세웠다. 또한 거리두기로 상영관 당 최대 50석만 이용할 수 있는 싱가포르에서도 누적 매출 150만불(USD)을 돌파해 ‘1917’을 제치고 올해 최고 흥행작으로 등극했다. 지난 29일 라오스에서도 1위로 데뷔하며 각 개봉 국가에서 박스오피스 1위 싹쓸이는 물론 폭발적인 신드롬의 주인공으로 스포트라이트를 받고 있는 ‘반도’는 국내를 포함해 총 8개국에서 누적 4000만불(USD) 박스오피스를 돌파하며 올해 아시아 극장가의 최강자임을 다시 한번 입증했다. 팬데믹을 뚫고 놀라운 흥행 성과를 보이고 있는 ‘반도’는 8월 북미와 북유럽 일대에서도 개봉을 앞두고 있어, 아시아에 이어 다시 한번 흥행 돌풍을 이어갈 수 있을지 모두의 관심이 집중되고 있다. 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","‘반도’, 베트남서 역대 韓 영화 흥행 신기록…아시아 8개국 1위 싹쓸이"
"
‘공부가 머니?’에 자기 주도 학습의 끝판왕이 등장한다. 4일 오후 9시30분 방송되는 MBC ‘공부가 머니?’(기획 박현석/ 프로듀서 선혜윤)에서는 베어스의 영원한 캡틴 홍성흔 가족이 출연, ‘하버드’를 목표로 하는 딸 화리의 공부 방법이 소개된다. 올해 중3인 화리는 시키지 않아도 해야 할 일을 찾아서 해내는 자기 주도 학습의 정석을 보인다. 특히 아침에 눈 뜨자마자 상식 책을 읽기 시작, 자진해서 휴대폰을 반납하는 등 부족한 독서량을 채우기 위해 노력하는 모습으로 놀라움을 자아낼 예정이다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
또한 화리는 독특한 공부법으로 안현모, 금나나 전문가의 폭풍 공감을 이끌어낸다고. 두 전문가는 유년 시절에 똑같이 했던 방법이라며 반가워하는 모습을 보이는가 하면 이병훈 전문가는 “최상위권 학생의 느낌이 많이 나네요”라고 해 화리의 공부법은 어떤 것인지 궁금증을 자극한다. 그런가 하면 화리는 언어에 대한 남다른 호기심과 재능을 보인다고 해 눈길을 끈다. 7세에 영어 말하기 대회에서 1등을 거머쥐는가 하면 중국어를 독학으로 배운 이력을 뽐낸 것. 여기에 방학마다 짧은 시간을 할애해 스페인어를 공부하고 있다며 총 4개 국어에 능통한 모습을 보인다. 이러한 화리의 목표는 뛰어난 언어 재능을 기반으로 특목고를 거쳐 하버드에 진학하는 것이라고 해 하버드 출신 금나나 전문가의 조언에 이목이 집중된다고. 이어 전문가들은 외국어 공부의 적정 때와 심화 학습 방법을 제시한다고 해 호기심을 한껏 끌어올리고 있다. 한편 부모 속 썩이는 일 없을 것 같은 화리에게도 힘든 시기가 있었다고 밝혀 모두를 놀라게 한다. 홍성흔은 “우리 딸이 이런 말을 쓸 줄 몰랐어요. 진짜 쇼크 받았어요”라며 회상해 어떤 사연인지 궁금증을 더한다. 과연 홍성흔 가족에게 어떤 고비가 있었을지, 화리가 이 시기를 어떻게 넘기고 흔들림 없는 성적을 낼 수 있는지 본방사수 욕구를 자극하고 있다.  
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","‘공부가 머니?’ 홍성흔 딸 홍화리, 4개 국어 능통 “목표는 하버드”"
"
 방송인 서정희가 영상을 통해 또 한 번 동안 미모를 뽐냈다. 서정희는 4일 자신의 인스타그램에 “#kbs2tv #굿모닝대한민국라이브 9시 20분쯤 나와요. 출연 하러 출발했어요. 많은 시청 바랍니다”라는 글과 함께 영상 하나를 올렸다. 영상 속 서정희는 음악에 맞춰 자유롭게 몸을 움직이며 포즈를 취했다. 80년대 광고 모델로 데뷔했던 만큼 능숙한 포즈와 포토제닉한 외모가 돋보인다. 1962년생으로 우리나이로는 59세인 서정희는 이번 영상에서도 동안의 모습을 여지 없이 선보였다.

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","서정희, 끼 넘치는 동안 미녀…원조 모델의 포즈란 이런 것"
"
데뷔 첫 스캔들로 화제의 주인공이 된 스테파니가 연인인 메이저리그(MLB) 전설 브래디 앤더슨과 ‘더블 띠동갑’ 나이 차를 모르고 연애를 시작한 사실을 깜짝 고백했다고 해 궁금증을 유발한다. 오는 5일 방송 예정인 MBC ‘라디오스타’(기획 안수영 / 연출 최행호)는 재능 부자 4인방 이혜영, 김호중, 스테파니, 소연과 함께하는 ‘새 출발 드림팀’ 특집으로 꾸며진다. 스페셜 MC로 그룹 코요태와 예능인으로 활약 중인 김종민이 함께해 웃음을 더한다.‘새 출발 드림팀’ 특집은 인생 2막을 연 ‘재능 부자’ 4인 이야기로 채워진다. 화가의 삶을 사는 이혜영, 테너에서 트로트 가수로 완벽 변신한 김호중, 발레리나가 된 아이돌 스테파니, 홀로서기에 나선 티아라 소연의 이야기가 시청자들의 눈과 귀를 사로잡을 예정이다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
최근 데뷔 첫 스캔들로 실검을 장악한 스테파니는 남자친구인 前 메이저리거 브래디 앤더슨이 김국진보다 한 살 위라고 밝힌 뒤 “띠동갑인데 두 바퀴를 돈다. 더블로”라며 23살 차이를 뛰어넘는 러브 스토리를 공개해 시선을 강탈할 예정이다. 브래디 앤더슨은 발 빠른 1번 타자이면서 한 시즌 50홈런을 때려낸 ‘호타준족’의 대명사로 꼽히는 MLB 전설. 스테파니는 남자친구와 더블 띠동갑 나이 차와 그의 MLB 시절 활약상을 뒤늦게 알았다고 고백하며 “너무 멋있는 거지 세상에~”라며 애정을 과시했다고 해 궁금증을 키운다.이혜영과 스테파니, 소연은 뜻밖의 ‘SM 출신 토크’에 빠진다고 해 호기심을 자극한다. 동갑인 스테파니와 소연이 “SM은 계급 사회(?)잖아요~”라고 입 모으며 안무 선생님과 연습생으로 불편한 동거를 했던 일화를 공개한 것. 잠자코 둘의 이야기를 듣던 이혜영은 “내가 SM 1기”라고 밝혀 현장을 정리(?)했다고 해 웃음을 유발한다.외에도 이혜영과 스테파니는 인생 2막을 걸으며 생긴 ‘직업병’에 동병상련을 느낀다. 이혜영은 “그림을 얻고 많은 걸 잃었다”며 시름시름 앓는 이유를 고백하고, 스테파니 역시 평생 발레를 하며 잃어버린 ‘무엇’을 공개한다.그런가 하면 김호중은 자신을 모델로 한 영화 ‘파파로티’의 명대사를 꼽으며 그 이유까지 털어놓는다고 해 기대감을 고조시킨다. 이어 유학 이후를 담은 영화가 준비 중임을 밝히며 희망 캐스팅으로 안재홍을 꼽아 ‘라스’ MC를 수긍하게 했다고 전해져 궁금증을 유발한다. 또 김호중은 소연이 “유재석 다음 미담 왕”이라고 일화를 밝히자 부끄러워하더니, 티아라의 히트곡 ‘보핍보핍’ 댄스를 춰 어디서도 볼 수 없던 깜찍한 매력을 뽐낼 예정이다. 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","스테파니 “23살 연상 남친 브래디 앤더슨, 나이 차이 모르고 ♥시작”"
"
걸그룹 베이비복스 출신 배우 윤은혜가 장난기 가득한 매력을 드러냈다. 윤은혜는 지난 3일 자신의 인스타그램에 “불꽃 슛 빛을 받아라”라는 글과 함께 하나의 영상을 게재했다. 공개된 영상에서 윤은혜는 플래시 빛을 이용해 불꽃 슛을 만드는 등 장난을 치는 모습이다. 특히 영상 말미 자신의 얼굴 아래에 플래시를 갖다 대며 보는 이들을 깜짝 놀라게 했다. 소녀 같은 여전한 장난기가 보는 이들의 웃음을 자아낸다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","윤은혜, 귀여운 장난기…“불꽃 슛 빛을 받아라!”"
"
핑클 옥주현이 이진과 함께 이효리가 보내준 망고를 먹으며 인증샷을 올렸다. 옥주현은 3일 자신의 인스타그램에 “작년에 이어 올해도 리더가 보내준 #제주망고를 수잔과 함 먹어보겠습니다”라며 영상 하나를 올렸다. 망고를 가운데 두고 이진과 함께 발을 찍어보이거나 망고 조각을 잘라놓은 접시를 찍은 영상이다. 영상 속에서 이진은 “난 상상할 수 없는 일이야. 밥 먹을 때 밥만 먹어야지. 엄마한테 맞는다”라고 투덜대고, 옥주현은 “내 엄마 아니잖아”라고 받아친다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
이에 이효리는 댓글로 “수잔 또 뭐라고 잔소리 하는 것 같은데”라고 적어 웃음을 자아냈다. 또한 성유리는 “발을 왜 찍고 난리야라고 말하며 발을 꼼지락 거리는 수잔의 모습이 눈에 선하다”며 애정을 드러냈다. 친근한 네 멤버의 모습이 훈훈함을 자아낸다.  
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","옥주현·이진, 이효리가 보내준 애플망고 인증 “수잔과 먹겠습니다”"
"
‘동상이몽2’ 김재우와 조유리가 용기 내 이별의 아픔을 고백했다.지난 3일 오후에 방송된 SBS 예능 프로그램 ‘동상이몽2-너는 내 운명’(이하 ‘동상이몽2’)에서는 용기 내 이별의 아픔을 고백한 김재우, 조유리 부부의 모습이 그려졌다.김재우는 결혼 5년 만에 생긴 아들을 고백하면서 “아들 이름은 아내처럼 자랐으면 좋겠다는 의미로 ‘김율’이다. 아내 배 속에 있을 때, 7개월 때쯤 아이가 몸이 안 좋다는 걸 알았다. 가장 행복했던 2주였던 것 같다. 많이 버티지는 못했고, 하늘나라로 갔는데 아이를 낳으면 산후조리도 하고 회복도 해야 하는데 아내는 그 과정이 없었다. 바로 아들 병간호부터 시작했다. 마취에서 깨자마자 쉬라고 해도 본인이 그러지 않았다. 그 과정에서, 건강이 한순간에 무너지면서 말도 안 되는 상황까지 갔다”고 밝혀 안타까움을 안겼다.

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
조유리는 SNS에서 누구보다 응원해주며 궁금해하는 팬들을 위해 솔직히 이야기하자는 김재우에게 “내가 못 받아들이겠다. 아이가 없다는걸 인정하는 것 같아서 ‘괜찮아질 때까지만 기다려 달라’고 이야기를 했다”고 털어놨다. 이어 조유리는 “(김재우가) 모든 일을 하차하고 그냥 제 옆에서 저만 돌봐줬다. 일에도 영향이 있었는데 제 부탁을 들어주느라 지금까지 온 거다”고 고백했다.김재우는 우는 조유리에게 “아빠로 산 2주가 가장 행복했다. 당신 진짜 행복해하는 표정도 봤다. 너만 괜찮으면 된다”고 위로했다. 그러나 김재우는 자책하는 조유리의 모습을 보며 “사실 괜찮아지진 않았다”고 진심을 털어놨다.김재우는 조유리와 함께 눈물을 흘리며 “다신 울지 않으려 한다. 아이가 간 후가 더 힘들었다. 너무 작은 아이고, 작은 관을 아내가 들고 가야 하는 상황이었다. 차 안에서 아들을 안고 있는 아내가 나를 보고 웃어줬다”며 가장 힘든 순간 미소로 자신을 위로해준 조유리를 위해 노력하겠다는 마음을 전했다.김재우는 응원해준 팬들에게 고마운 마음을 전하면서 “속 시원하다. 그동안 가족보다 걱정해 주신 분들이 너무 많았는데 어떤 이야기도 할 수가 없었다. 이 방송 보시면 아시게 될 테니까 그분들에게 감사한 마음을 이야기할 수 있어서 좋다”고 밝혔다. 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","‘동상이몽2’ 김재우♥조유리, 사랑하는 아들과 이별…용기 낸 고백"
"
‘메인 셰프 이수근·주방보조 이수근·설거지 및 서빙 이수근….’ 개그맨 이수근이 tvN ‘나홀로 이식당’을 통해 식당 주인으로 변신했다. 지난달 31일 시작한 프로그램은 강원도 인제의 한 산골마을 식당에서 요리부터 주차까지 모든 것을 홀로 소화하는 이수근의 고군분투기를 담는다. 연출자인 나영석 PD의 ‘신서유기’ 시리즈에서 파생돼 유튜브 계정 ‘채널 십오야’와 tvN에서 동시에 공개되고 있다.  
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
",[원픽! 위클리 추천작] ‘강식당’의 에이스 이수근 ‘나홀로 이식당’ 신장개업
"
여름 겨냥한 신곡 ‘덤디덤디’ 발표
뜨거움·설렘 등 직관적인 가사와
중독성 있는 멜로디 잘 어우러져
“여름과 젊음에 대한 이야기 담아”
‘서머 송’도 이들이 하면 다르다.  2018년 ‘아이 엠’으로 데뷔 후 가파른 성장세를 보이는 6인조 걸그룹 (여자)아이들(미연·민니·수진·소연·우기·슈화)이 올여름을 정면으로 겨냥한 서머 송을 내놓았다. 3일 신곡 ‘덤디덤디’(DUMDi DUMDi)‘를 발표한 이들은 평균 21.8세 나이답게 어디로 튈지 모르는 상큼하고 발랄한 매력으로 중무장했다.  이날 오후 온라인으로 진행한 쇼케이스에서 이들은 “신곡을 공개하는 순간은 언제나 설레고 기대되는 것 같다”며 “‘덤디덤디’라는 여름 곡을 쓰며 우리와 비슷한 게 뭔지에 대해 고민해봤는데 젊음이라는 단어가 떠올랐다”고 말했다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
 ‘덤디덤디’는 트로피컬 기반에 뭄바톤 리듬이 더해져 (여자)아이들만의 특별한 여름을 느낄 수 있는 댄스곡이다. 리더 소연과 작곡가 팝 타임이 함께 작업한 곡으로, 여름과 젊음에서 연상되는 ‘뜨거움’, ‘시원함’, ‘열정’, ‘설렘’ 등 솔직하고 직관적인 가사와 중독성 있는 멜로디가 어우러졌다.  (여자)아이들의 강렬한 음악을 좋아하던 팬들이라면 생소할 정도로 기존 음악과는 사뭇 분위기가 다르다. 하지만 소연은 “이전 콘셉트와도 다르지 않다”고 말한다. “강렬한 걸 한다는 공식 같은 거나 마음보다는 어떤 이야기를 해야겠다는 것에 집중하는 편이에요. 이번에는 젊음에 대해 이야기하고 싶었죠. (여자)아이들의 여름을 생각하다보니 젊음이 떠올랐고, 그게 ‘덤디덤디’였어요. 지금 우리가 무슨 말을 하려고 하는지 고민하고, 그게 하나의 트렌드가 됐으면 하는 바람이에요.”  신곡을 돋보이기 위해 헤어스타일부터 포인트 액세서리 등 외형적인 변화에 신경을 썼다. “한참 관심이 많은 나이라서”다. 멤버들이 비주얼 콘셉트 기획에도 직접 참여하며 남다른 열정을 보이기도 했다. 민니는 “전체 (헤어)탈색은 처음이고 핑크색 헤어도 처음”이라며 “멤버가 추천해줘서 해봤는데 잘 나온 것 같아서 기분이 좋다”고 말했다. 미연은 “여름을 제일 좋아하는데 기쁘고 설레는 마음”이라면서 기대감을 내비쳤다.  (여자)아이들은 자체 프로듀싱 능력과 강렬한 퍼포먼스로 대세 아이돌로 자리매김했다. 특히 4월 발매한 미니음반 ‘아이 트러스트’(I trust)를 15만장 이상 판매했다. 이번 신곡으로 이루고 싶은 목표도 뚜렷하다. 성적보다는 “독보적인 (여자)아이들”이라는 수식어다. “우리의 강점은 개성이라고 생각해요. 우리만이 할 수 있는 독보적인 콘셉트와 퍼포먼스라는 말을 듣고 싶어요.”이정연 기자 annjoy@donga.com 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
",(여자)아이들 “뭄바톤 리듬의 특별한 서머송 들고왔죠”
"
시청자 추천 ‘아하’ 코요태에게로
박문치는 ‘쿨한사이’ ‘MBTI’ 발표
그룹 싹쓰리의 ‘화력’은 어디까지일까. 이들의 데뷔 앨범 수록곡 뿐만 아니라 MBC ‘놀면 뭐하니?’를 통해 공개됐다가 미처 채택되지 못한 ‘후보 곡’들까지 저마다 새 주인을 찾아 정식 발매되는 등 화제를 모으고 있다.  가장 먼저 싹쓰리의 ‘후보 곡’을 낚아챈 주인공은 그룹 코요태다. 이들은 2일 신곡 ‘아하’를 발표하고 활동에 돌입했다. 가수 주영훈이 작사·작곡해 최근 ‘놀면 뭐하니?’에서 싹쓰리의 데뷔 곡 후보에 이름을 올렸던 노래로 1990년대 댄스 음악을 연상시키는 복고 스타일의 멜로디가 인상적이다.  코요태 신지는 “싹쓰리 멤버인 이효리·비·유재석을 비롯해 많은 시청자들이 노래를 듣고 ‘딱 코요태 곡이다’라고 해줘서 우리에게 오게 됐다”고 밝혔다. 이로써 코요태가 앞서 유튜브 계정 ‘코요태레비전’을 통해 “싹쓰리가 안 쓴 후보 곡을 우리에게 줬으면 좋겠다”고 보낸 ‘러브콜’이 성사된 셈이다. 코요태는 지난달 20일 1997년 그룹 유피(UP)가 부른 ‘바다’를 리메이크하는 등 1990년대 레트로 풍 노래를 꾸준히 내놓고 있다.

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","코요태·박문치, 싹쓰리 후보곡까지 ‘싹쓸이’"
